year,doy,date,temp,temp_upper,temp_lower
1865,97,07/04,6.02,6.65,5.4
1866,102,12/04,5.94,6.51,5.37
1867,101,11/04,5.9,6.45,5.35
1868,104,14/04,5.83,6.37,5.3
1869,105,15/04,5.88,6.42,5.35
1870,99,09/04,5.91,6.45,5.38
1871,104,14/04,5.88,6.42,5.34
1873,104,14/04,6.01,6.62,5.41
1874,107,17/04,5.97,6.57,5.38
1875,103,13/04,5.99,6.58,5.41
1876,111,21/04,5.97,6.57,5.38
1877,104,14/04,6.05,6.61,5.48
1878,101,11/04,6.07,6.65,5.48
1879,102,12/04,6.0,6.59,5.41
1880,110,20/04,5.98,6.58,5.37
1881,112,22/04,6.09,6.71,5.46
1882,97,07/04,6.15,6.72,5.58
1883,107,17/04,6.09,6.69,5.49
1884,109,19/04,6.14,6.74,5.54
1885,113,23/04,6.2,6.79,5.62
1886,108,18/04,6.22,6.72,5.71
1887,109,19/04,6.27,6.76,5.77
1888,107,17/04,6.31,6.78,5.84
1889,109,19/04,6.35,6.83,5.87
1890,98,08/04,6.4,6.86,5.93
1891,99,09/04,6.34,6.81,5.87
1892,115,25/04,6.33,6.82,5.85
1893,109,19/04,6.51,6.94,6.08
1894,98,08/04,6.48,6.92,6.04
1896,106,16/04,6.33,6.76,5.9
1897,106,16/04,6.32,6.77,5.86
1898,108,18/04,6.3,6.79,5.82
1899,99,09/04,6.35,6.85,5.86
1900,102,12/04,6.4,6.86,5.95
1901,102,12/04,6.37,6.83,5.92
1902,98,08/04,6.34,6.8,5.89
1903,99,09/04,6.27,6.7,5.84
1904,108,18/04,6.22,6.63,5.81
1905,105,15/04,6.28,6.69,5.87
1906,105,15/04,6.22,6.67,5.78
1907,103,13/04,6.27,6.72,5.82
1908,102,12/04,6.32,6.77,5.86
1909,108,18/04,6.3,6.75,5.84
1910,104,14/04,6.28,6.75,5.81
1911,98,08/04,6.32,6.79,5.84
1912,105,15/04,6.32,6.83,5.82
1913,103,13/04,6.36,6.87,5.85
1914,102,12/04,6.38,6.92,5.85
1915,102,12/04,6.38,6.94,5.81
1916,112,22/04,6.42,7.05,5.79
1917,103,13/04,6.47,7.01,5.93
1918,104,14/04,6.47,7.03,5.92
1920,104,14/04,6.5,7.04,5.96
1922,101,11/04,6.55,7.09,6.02
1923,97,07/04,6.55,7.11,6.0
1924,111,21/04,6.55,7.17,5.93
1925,108,18/04,6.68,7.27,6.08
1926,108,18/04,6.76,7.34,6.18
1927,107,17/04,6.8,7.33,6.27
1928,107,17/04,6.88,7.39,6.36
1929,103,13/04,7.02,7.6,6.45
1930,95,05/04,7.1,7.71,6.49
1931,105,15/04,7.06,7.72,6.4
1932,105,15/04,7.09,7.71,6.46
1933,106,16/04,7.12,7.72,6.53
1934,104,14/04,7.19,7.76,6.62
1935,102,12/04,7.13,7.67,6.6
1936,111,21/04,7.18,7.73,6.63
1937,100,10/04,7.31,7.8,6.83
1938,98,08/04,7.32,7.82,6.83
1939,104,14/04,7.29,7.79,6.79
1940,110,20/04,7.27,7.75,6.79
1941,100,10/04,7.39,7.82,6.95
1942,96,06/04,7.4,7.83,6.96
1943,101,11/04,7.38,7.82,6.94
1944,100,10/04,7.4,7.84,6.95
1946,97,07/04,7.41,7.84,6.98
1947,107,17/04,7.45,7.94,6.97
1948,102,12/04,7.48,7.92,7.05
1949,107,17/04,7.53,7.97,7.09
1950,99,09/04,7.58,7.98,7.18
1951,98,08/04,7.58,7.98,7.18
1952,105,15/04,7.63,8.06,7.2
1953,101,11/04,7.68,8.09,7.27
1954,98,08/04,7.61,8.06,7.16
1955,97,07/04,7.6,8.05,7.15
1956,99,09/04,7.55,8.0,7.1
1957,103,13/04,7.59,8.05,7.14
1958,99,09/04,7.56,8.05,7.08
1959,92,02/04,7.63,8.11,7.14
1960,95,05/04,7.67,8.22,7.12
1961,99,09/04,7.65,8.22,7.07
1962,102,12/04,7.7,8.31,7.09
1963,101,11/04,7.75,8.35,7.14
1964,99,09/04,7.76,8.36,7.17
1965,110,20/04,7.76,8.35,7.17
1966,97,07/04,7.83,8.32,7.33
1967,97,07/04,7.83,8.33,7.32
1968,99,09/04,7.89,8.46,7.32
1969,101,11/04,7.94,8.54,7.34
1970,107,17/04,7.95,8.52,7.37
1971,98,08/04,8.05,8.57,7.53
1972,99,09/04,8.12,8.69,7.55
1973,97,07/04,8.13,8.69,7.57
1974,99,09/04,8.18,8.78,7.58
1975,100,10/04,8.18,8.76,7.6
1976,99,09/04,8.2,8.77,7.63
1977,93,03/04,8.22,8.78,7.66
1978,104,14/04,8.2,8.78,7.61
1979,97,07/04,8.28,8.83,7.73
1980,102,12/04,8.3,8.86,7.74
